version 2
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 164424 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x28248 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 164425 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x245e9c88db8 0x28249 0x0 0x0 0x40007 0x28247 0x58 0x2 0x90005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 1 117 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x1 0x0 0x245e9e0ec50 0x6f 0x245e9c88db8 0x5 0x50007 0x71 0x58 0x4 0xf0005 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 5 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 167519 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x28e5f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 167639 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x2c 0x0 0x245e9c88db8 0x28e3d 0x245e9e0ec50 0x6e 0x50007 0x80d 0x30 0x286cc 0xc0002 0x286cd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 152349 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x2531d 0x0 0x0 0x0 0x0 0x0 0x80005 0x2531d 0x0 0x0 0x0 0x0 0x0 0xb0002 0x2531d 0xe0007 0x2531d 0x30 0x0 0x150002 0x0 0x80000006001a0007 0x166 0x38 0x251b9 0x1e0003 0x251b9 0x18 0x240007 0x166 0x58 0x251b9 0x290005 0x251b9 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x2531f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 144492 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x23418 0xa8 0x54 0xa0007 0x2e 0x88 0x26 0x110007 0x25 0x68 0x1 0x160005 0x1 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 9575 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x2567 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x931 0x0 0x245e2f61980 0x4d 0x245e9d390f0 0xa86 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/Object 5 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 14367 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x381f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 17426 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0xc04 0x0 0x245e8a77780 0x3221 0x245e2f62990 0x5ef 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/lang/ThreadLocal$ThreadLocalMap$Entry 5 java/lang/ref/WeakReference methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 11159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x2b97 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/CleanerImpl getCleanerImpl (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 2 6300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x245e9833de0 0x189c 0x0 0x0 0x90004 0x0 0x0 0x245e9833a18 0x189c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 3 java/lang/ref/Cleaner$1 10 jdk/internal/ref/CleanerImpl methods 0
ciMethodData java/lang/ref/Cleaner$1 apply (Ljava/lang/Object;)Ljava/lang/Object; 2 6300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20004 0x0 0x0 0x245e9830b70 0x189c 0x0 0x0 0x50005 0x0 0x0 0x245e9833de0 0x189c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/ref/Cleaner 10 java/lang/ref/Cleaner$1 methods 0
ciMethodData java/lang/ref/Cleaner$1 apply (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 2 6300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 7612 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1dbc 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 21765 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0x5505 0x50005 0x52d2 0x0 0x245e2f61a08 0x234 0x0 0x0 0xa0007 0x5505 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/lang/String methods 0
ciMethodData java/util/zip/InflaterInputStream read ([BII)I 2 3837 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 109 0x10005 0xefd 0x0 0x0 0x0 0x0 0x0 0x50007 0xefd 0x30 0x0 0xc0002 0x0 0x140002 0xefd 0x190007 0xeb1 0x20 0x4c 0x220005 0x0 0x0 0x245e9d92a48 0xeb2 0x0 0x0 0x250007 0x9c 0x78 0xe16 0x2c0005 0x0 0x0 0x245e9d92a48 0xe16 0x0 0x0 0x2f0007 0xe16 0x20 0x0 0x3d0005 0x0 0x0 0x245e9d92a48 0xe16 0x0 0x0 0x400007 0x3df 0xb0 0xa37 0x470005 0x0 0x0 0x245e9d92a48 0xa37 0x0 0x0 0x4a0007 0x1 0x58 0xa36 0x4e0005 0x0 0x0 0x245e9d390f0 0xa36 0x0 0x0 0x580005 0x0 0x0 0x245e9d92a48 0xe16 0x0 0x0 0x5e0007 0x1 0xfffffffffffffe30 0xe15 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x730007 0x0 0x38 0x0 0x780003 0x0 0x18 0x7d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 6 22 java/util/zip/Inflater 33 java/util/zip/Inflater 44 java/util/zip/Inflater 55 java/util/zip/Inflater 66 java/util/zip/ZipFile$ZipFileInflaterInputStream 73 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/InflaterInputStream ensureOpen ()V 2 4097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x1001 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater finished ()Z 2 3762 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater needsDictionary ()Z 2 3607 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater needsInput ()Z 2 3607 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xd0007 0x9b9 0x70 0x45e 0x180007 0x3df 0x38 0x7f 0x1c0003 0x7f 0xa0 0x200003 0x3df 0x88 0x240005 0x9b9 0x0 0x0 0x0 0x0 0x0 0x270007 0x0 0x38 0x9b9 0x2b0003 0x9b9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater inflate ([BII)I 2 3947 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 208 0x70002 0xf6b 0x140005 0xf6b 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x1 0xa8 0xf6a 0x2d0005 0x0 0x0 0x245e982ee78 0xf69 0x0 0x0 0x400005 0xf69 0x0 0x0 0x0 0x0 0x0 0x450003 0xf6a 0x388 0x5a0005 0x1 0x0 0x0 0x0 0x0 0x0 0x610005 0x1 0x0 0x0 0x0 0x0 0x0 0x680002 0x1 0x6f0005 0x0 0x0 0x245e982f778 0x1 0x0 0x0 0x720007 0x1 0x1d8 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x810004 0x0 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80005 0x0 0x0 0x0 0x0 0x0 0x0 0xad0003 0x0 0x50 0xb70005 0x0 0x0 0x0 0x0 0x0 0x0 0xbf0003 0x0 0xa8 0xc40002 0x1 0xcb0002 0x1 0xd50005 0x0 0x0 0x245e982ee78 0x1 0x0 0x0 0xe40005 0x1 0x0 0x0 0x0 0x0 0x0 0xe90003 0x1 0x50 0xf70005 0x0 0x0 0x0 0x0 0x0 0x0 0xfe0003 0xf6b 0x18 0x14e0007 0x561 0x20 0xa0a 0x1590007 0x11a 0x58 0xe51 0x1600007 0x97d 0x38 0x4d4 0x1680003 0x4d4 0x18 0x1790007 0xf6b 0x20 0x0 0x1830007 0xf6a 0x90 0x1 0x1880007 0x1 0x70 0x0 0x1920005 0x0 0x0 0x0 0x0 0x0 0x0 0x1960003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 3 16 java/util/zip/Inflater$InflaterZStreamRef 49 java/nio/HeapByteBuffer 119 java/util/zip/Inflater$InflaterZStreamRef methods 0
ciMethodData java/util/zip/Inflater ensureOpen ()V 2 6132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x30007 0x17f3 0x60 0x0 0xa0002 0x0 0xd0007 0x0 0x30 0x0 0x140002 0x0 0x1c0005 0x0 0x0 0x245e982ee78 0x17f3 0x0 0x0 0x210007 0x17f3 0x30 0x0 0x2a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 15 java/util/zip/Inflater$InflaterZStreamRef methods 0
ciMethodData java/util/ArrayDeque inc (II)I 2 4892 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x50007 0x1221 0x20 0xfb 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 9453 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x24ed 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 8202 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40005 0x0 0x0 0x245e98344f8 0x200a 0x0 0x0 0x90007 0x200a 0x178 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x350007 0x0 0xe0 0x0 0x420007 0x0 0xa8 0x0 0x480007 0x0 0x70 0x0 0x530004 0x0 0x0 0x0 0x0 0x0 0x0 0x540003 0x0 0x18 0x6d0003 0x0 0x30 0x780003 0x0 0xffffffffffffff38 0x7d0003 0x0 0x18 0x870003 0x0 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/ref/ReferenceQueue methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 9729 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 2 4583 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x11e7 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile read ([BII)I 2 5588 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40005 0x15d4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile readBytes ([BII)I 2 5588 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0x15d4 0x90005 0x15d4 0x0 0x0 0x0 0x0 0x0 0x100002 0x15d4 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile seek (J)V 2 5384 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30007 0x1508 0x30 0x0 0xc0002 0x0 0x100002 0x1508 0x160005 0x1508 0x0 0x0 0x0 0x0 0x0 0x1a0002 0x1508 0x1d0003 0x1508 0x28 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer hasRemaining ()Z 2 2522 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0x9b3 0x38 0x27 0xc0003 0x27 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque elementAt ([Ljava/lang/Object;I)Ljava/lang/Object; 2 2588 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 2 2567 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0xc0002 0xa07 0x110007 0xb9 0x68 0x94e 0x170104 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x94e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 21646 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x548e 0x0 0x0 0x0 0x0 0x0 0x90005 0x548e 0x0 0x0 0x0 0x0 0x0 0xd0007 0x548e 0x20 0x0 0x170002 0x548e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 21646 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x548e 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 8694 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x21f6 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x21f6 0x150005 0x21f6 0x0 0x0 0x0 0x0 0x0 0x180003 0x21f6 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
